
======================================================================
  TASK 1 — CLINICALBERT on 'scheduled_procedure'
======================================================================
  Output : ./data/bert_cache\clinicalbert_scheduled_procedure.npy
  Loaded 180,370 texts from 'scheduled_procedure'
  Loading emilyalsentzer/Bio_ClinicalBERT...
  Device: cuda
    Batch 1/5637  (0/180,370)
    Batch 51/5637  (1,600/180,370)
    Batch 101/5637  (3,200/180,370)
    Batch 151/5637  (4,800/180,370)
    Batch 201/5637  (6,400/180,370)
    Batch 251/5637  (8,000/180,370)
    Batch 301/5637  (9,600/180,370)
    Batch 351/5637  (11,200/180,370)
    Batch 401/5637  (12,800/180,370)
    Batch 451/5637  (14,400/180,370)
    Batch 501/5637  (16,000/180,370)
    Batch 551/5637  (17,600/180,370)
    Batch 601/5637  (19,200/180,370)
    Batch 651/5637  (20,800/180,370)
    Batch 701/5637  (22,400/180,370)
    Batch 751/5637  (24,000/180,370)
    Batch 801/5637  (25,600/180,370)
    Batch 851/5637  (27,200/180,370)
    Batch 901/5637  (28,800/180,370)
    Batch 951/5637  (30,400/180,370)
    Batch 1001/5637  (32,000/180,370)
    Batch 1051/5637  (33,600/180,370)
    Batch 1101/5637  (35,200/180,370)
    Batch 1151/5637  (36,800/180,370)
    Batch 1201/5637  (38,400/180,370)
    Batch 1251/5637  (40,000/180,370)
    Batch 1301/5637  (41,600/180,370)
    Batch 1351/5637  (43,200/180,370)
    Batch 1401/5637  (44,800/180,370)
    Batch 1451/5637  (46,400/180,370)
    Batch 1501/5637  (48,000/180,370)
    Batch 1551/5637  (49,600/180,370)
    Batch 1601/5637  (51,200/180,370)
    Batch 1651/5637  (52,800/180,370)
    Batch 1701/5637  (54,400/180,370)
    Batch 1751/5637  (56,000/180,370)
    Batch 1801/5637  (57,600/180,370)
    Batch 1851/5637  (59,200/180,370)
    Batch 1901/5637  (60,800/180,370)
    Batch 1951/5637  (62,400/180,370)
    Batch 2001/5637  (64,000/180,370)
    Batch 2051/5637  (65,600/180,370)
    Batch 2101/5637  (67,200/180,370)
    Batch 2151/5637  (68,800/180,370)
    Batch 2201/5637  (70,400/180,370)
    Batch 2251/5637  (72,000/180,370)
    Batch 2301/5637  (73,600/180,370)
    Batch 2351/5637  (75,200/180,370)
    Batch 2401/5637  (76,800/180,370)
    Batch 2451/5637  (78,400/180,370)
    Batch 2501/5637  (80,000/180,370)
    Batch 2551/5637  (81,600/180,370)
    Batch 2601/5637  (83,200/180,370)
    Batch 2651/5637  (84,800/180,370)
    Batch 2701/5637  (86,400/180,370)
    Batch 2751/5637  (88,000/180,370)
    Batch 2801/5637  (89,600/180,370)
    Batch 2851/5637  (91,200/180,370)
    Batch 2901/5637  (92,800/180,370)
    Batch 2951/5637  (94,400/180,370)
    Batch 3001/5637  (96,000/180,370)
    Batch 3051/5637  (97,600/180,370)
    Batch 3101/5637  (99,200/180,370)
    Batch 3151/5637  (100,800/180,370)
    Batch 3201/5637  (102,400/180,370)
    Batch 3251/5637  (104,000/180,370)
    Batch 3301/5637  (105,600/180,370)
    Batch 3351/5637  (107,200/180,370)
    Batch 3401/5637  (108,800/180,370)
    Batch 3451/5637  (110,400/180,370)
    Batch 3501/5637  (112,000/180,370)
    Batch 3551/5637  (113,600/180,370)
    Batch 3601/5637  (115,200/180,370)
    Batch 3651/5637  (116,800/180,370)
    Batch 3701/5637  (118,400/180,370)
    Batch 3751/5637  (120,000/180,370)
    Batch 3801/5637  (121,600/180,370)
    Batch 3851/5637  (123,200/180,370)
    Batch 3901/5637  (124,800/180,370)
    Batch 3951/5637  (126,400/180,370)
    Batch 4001/5637  (128,000/180,370)
    Batch 4051/5637  (129,600/180,370)
    Batch 4101/5637  (131,200/180,370)
    Batch 4151/5637  (132,800/180,370)
    Batch 4201/5637  (134,400/180,370)
    Batch 4251/5637  (136,000/180,370)
    Batch 4301/5637  (137,600/180,370)
    Batch 4351/5637  (139,200/180,370)
    Batch 4401/5637  (140,800/180,370)
    Batch 4451/5637  (142,400/180,370)
    Batch 4501/5637  (144,000/180,370)
    Batch 4551/5637  (145,600/180,370)
    Batch 4601/5637  (147,200/180,370)
    Batch 4651/5637  (148,800/180,370)
    Batch 4701/5637  (150,400/180,370)
    Batch 4751/5637  (152,000/180,370)
    Batch 4801/5637  (153,600/180,370)
    Batch 4851/5637  (155,200/180,370)
    Batch 4901/5637  (156,800/180,370)
    Batch 4951/5637  (158,400/180,370)
    Batch 5001/5637  (160,000/180,370)
    Batch 5051/5637  (161,600/180,370)
    Batch 5101/5637  (163,200/180,370)
    Batch 5151/5637  (164,800/180,370)
    Batch 5201/5637  (166,400/180,370)
    Batch 5251/5637  (168,000/180,370)
    Batch 5301/5637  (169,600/180,370)
    Batch 5351/5637  (171,200/180,370)
    Batch 5401/5637  (172,800/180,370)
    Batch 5451/5637  (174,400/180,370)
    Batch 5501/5637  (176,000/180,370)
    Batch 5551/5637  (177,600/180,370)
    Batch 5601/5637  (179,200/180,370)

  Embedding shape : (180370, 768)
  Elapsed         : 1.21 min
  ✅ Saved → ./data/bert_cache\clinicalbert_scheduled_procedure.npy
  NOTE: Full 768-d embeddings stored. PCA applied per n in FEATURES_PER_COL=[10, 50, 100, 200] fold-wise in Stage 03.
